shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 2000000
 test_time == 51.091520
 Throughput == 39145.439400
 ======================================
20        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        39146.71          ---          ---      0.50800     41015.64 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      39146.71         0.00         0.00      0.50800     41015.64 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.086         0.00
SET       0.089         0.00
SET       0.092         0.00
SET       0.096         0.00
SET       0.097         0.00
SET       0.110         0.00
SET       0.120         0.00
SET       0.150         0.00
SET       0.160         0.00
SET       0.170         0.00
SET       0.180         0.00
SET       0.190         0.00
SET       0.200         0.00
SET       0.210         0.00
SET       0.220         0.00
SET       0.230         0.00
SET       0.240         0.00
SET       0.250         0.00
SET       0.260         0.00
SET       0.270         0.00
SET       0.280         0.00
SET       0.290         0.00
SET       0.300         0.00
SET       0.310         0.00
SET       0.320         0.00
SET       0.330         0.00
SET       0.340         0.00
SET       0.350         0.00
SET       0.360         0.00
SET       0.370         0.01
SET       0.380         0.01
SET       0.390         0.02
SET       0.400         0.06
SET       0.410         0.21
SET       0.420         0.34
SET       0.430         0.45
SET       0.440         0.59
SET       0.450         0.77
SET       0.460         1.53
SET       0.470        13.44
SET       0.480        39.17
SET       0.490        49.90
SET       0.500        62.53
SET       0.510        75.31
SET       0.520        82.02
SET       0.530        85.30
SET       0.540        88.42
SET       0.550        90.64
SET       0.560        91.76
SET       0.570        92.72
SET       0.580        93.33
SET       0.590        93.66
SET       0.600        93.82
SET       0.610        93.93
SET       0.620        94.13
SET       0.630        94.76
SET       0.640        96.01
SET       0.650        96.96
SET       0.660        97.34
SET       0.670        97.83
SET       0.680        98.48
SET       0.690        98.98
SET       0.700        99.26
SET       0.710        99.43
SET       0.720        99.54
SET       0.730        99.62
SET       0.740        99.69
SET       0.750        99.73
SET       0.760        99.76
SET       0.770        99.78
SET       0.780        99.80
SET       0.790        99.81
SET       0.800        99.82
SET       0.810        99.84
SET       0.820        99.85
SET       0.830        99.86
SET       0.840        99.87
SET       0.850        99.88
SET       0.860        99.89
SET       0.870        99.89
SET       0.880        99.91
SET       0.890        99.92
SET       0.900        99.93
SET       0.910        99.93
SET       0.920        99.94
SET       0.930        99.94
SET       0.940        99.95
SET       0.950        99.95
SET       0.960        99.96
SET       0.970        99.96
SET       0.980        99.96
SET       0.990        99.96
SET       1.000        99.97
SET       1.100        99.98
SET       1.200        99.98
SET       1.300        99.99
SET       1.400        99.99
SET       1.500        99.99
SET       1.600        99.99
SET       1.700        99.99
SET       1.800        99.99
SET       1.900        99.99
SET       2.000        99.99
SET       2.100        99.99
SET       2.200        99.99
SET       2.300        99.99
SET       2.400        99.99
SET       2.500        99.99
SET       2.600        99.99
SET       2.700        99.99
SET       2.800        99.99
SET       2.900        99.99
SET       3.000       100.00
SET       5.600       100.00
SET       5.700       100.00
SET       5.800       100.00
SET       6.100       100.00
SET       6.200       100.00
SET       6.300       100.00
SET       6.400       100.00
---
---
