shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 2000000
 test_time == 30.482556
 Throughput == 65611.295851
 ======================================
20        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets            0.00          ---          ---      0.00000         0.00 
Gets        65465.07     65465.07         0.00      0.30100     68270.84 
Waits           0.00          ---          ---      0.00000          --- 
Totals      65465.07     65465.07         0.00      0.30100     68270.84 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.034         0.00
GET       0.036         0.00
GET       0.037         0.00
GET       0.038         0.00
GET       0.039         0.01
GET       0.040         0.01
GET       0.041         0.01
GET       0.042         0.01
GET       0.043         0.01
GET       0.044         0.01
GET       0.046         0.01
GET       0.047         0.01
GET       0.048         0.01
GET       0.049         0.01
GET       0.050         0.01
GET       0.051         0.01
GET       0.052         0.01
GET       0.054         0.01
GET       0.055         0.01
GET       0.057         0.01
GET       0.058         0.01
GET       0.059         0.01
GET       0.060         0.01
GET       0.061         0.02
GET       0.062         0.02
GET       0.063         0.02
GET       0.064         0.02
GET       0.065         0.02
GET       0.066         0.02
GET       0.067         0.03
GET       0.068         0.03
GET       0.069         0.03
GET       0.070         0.03
GET       0.071         0.03
GET       0.072         0.03
GET       0.073         0.03
GET       0.074         0.03
GET       0.075         0.04
GET       0.076         0.04
GET       0.077         0.04
GET       0.078         0.04
GET       0.079         0.04
GET       0.080         0.04
GET       0.081         0.04
GET       0.082         0.05
GET       0.083         0.05
GET       0.084         0.05
GET       0.085         0.05
GET       0.086         0.05
GET       0.087         0.05
GET       0.088         0.06
GET       0.089         0.06
GET       0.090         0.06
GET       0.091         0.06
GET       0.092         0.06
GET       0.093         0.06
GET       0.094         0.06
GET       0.095         0.06
GET       0.096         0.06
GET       0.097         0.06
GET       0.098         0.06
GET       0.099         0.06
GET       0.100         0.07
GET       0.110         0.09
GET       0.120         0.11
GET       0.130         0.12
GET       0.140         0.13
GET       0.150         0.15
GET       0.160         0.21
GET       0.170         0.25
GET       0.180         0.28
GET       0.190         0.29
GET       0.200         0.31
GET       0.210         0.33
GET       0.220         0.37
GET       0.230         0.43
GET       0.240         0.75
GET       0.250         1.89
GET       0.260         6.02
GET       0.270        17.20
GET       0.280        37.80
GET       0.290        62.68
GET       0.300        76.37
GET       0.310        80.70
GET       0.320        83.36
GET       0.330        86.03
GET       0.340        88.50
GET       0.350        90.83
GET       0.360        93.10
GET       0.370        94.98
GET       0.380        96.38
GET       0.390        97.13
GET       0.400        97.40
GET       0.410        97.53
GET       0.420        97.60
GET       0.430        97.64
GET       0.440        97.66
GET       0.450        97.67
GET       0.460        97.69
GET       0.470        97.72
GET       0.480        97.75
GET       0.490        97.80
GET       0.500        97.88
GET       0.510        98.00
GET       0.520        98.19
GET       0.530        98.50
GET       0.540        98.89
GET       0.550        99.21
GET       0.560        99.40
GET       0.570        99.52
GET       0.580        99.60
GET       0.590        99.65
GET       0.600        99.68
GET       0.610        99.70
GET       0.620        99.74
GET       0.630        99.89
GET       0.640        99.97
GET       0.650        99.97
GET       0.660        99.98
GET       0.670        99.98
GET       0.680        99.99
GET       0.690        99.99
GET       0.700        99.99
GET       0.710        99.99
GET       0.720        99.99
GET       0.730        99.99
GET       0.740        99.99
GET       0.750        99.99
GET       0.760        99.99
GET       0.770        99.99
GET       0.780        99.99
GET       0.790        99.99
GET       0.800        99.99
GET       0.810        99.99
GET       0.830        99.99
GET       0.840        99.99
GET       0.870        99.99
GET       0.880        99.99
GET       0.900        99.99
GET       0.910        99.99
GET       0.920        99.99
GET       0.950        99.99
GET       1.000        99.99
GET       1.100        99.99
GET       1.200        99.99
GET       1.400        99.99
GET       1.500        99.99
GET       1.600       100.00
GET       1.800       100.00
GET       1.900       100.00
GET       2.000       100.00
GET       2.400       100.00
GET       2.500       100.00
GET       2.600       100.00
GET       2.700       100.00
GET       2.800       100.00
GET       2.900       100.00
GET       3.000       100.00
GET       3.200       100.00
GET       3.300       100.00
GET       3.400       100.00
GET       3.800       100.00
GET       3.900       100.00
GET       4.000       100.00
---
