shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1500000
 test_time == 29.355108
 Throughput == 51098.432341
 ======================================
15        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets            0.00          ---          ---      0.00000         0.00 
Gets        51308.19     51308.19         0.00      0.29000     53507.20 
Waits           0.00          ---          ---      0.00000          --- 
Totals      51308.19     51308.19         0.00      0.29000     53507.20 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.037         0.00
GET       0.038         0.01
GET       0.039         0.02
GET       0.040         0.02
GET       0.041         0.02
GET       0.042         0.02
GET       0.043         0.02
GET       0.044         0.02
GET       0.045         0.03
GET       0.046         0.03
GET       0.047         0.04
GET       0.048         0.05
GET       0.049         0.06
GET       0.050         0.06
GET       0.051         0.06
GET       0.052         0.06
GET       0.053         0.06
GET       0.054         0.07
GET       0.055         0.07
GET       0.056         0.07
GET       0.057         0.07
GET       0.058         0.07
GET       0.059         0.07
GET       0.060         0.07
GET       0.061         0.07
GET       0.062         0.07
GET       0.063         0.07
GET       0.064         0.07
GET       0.065         0.07
GET       0.066         0.08
GET       0.067         0.08
GET       0.068         0.08
GET       0.069         0.08
GET       0.070         0.08
GET       0.071         0.08
GET       0.072         0.08
GET       0.073         0.08
GET       0.074         0.08
GET       0.075         0.08
GET       0.076         0.09
GET       0.077         0.09
GET       0.078         0.09
GET       0.079         0.09
GET       0.080         0.10
GET       0.081         0.10
GET       0.082         0.10
GET       0.083         0.10
GET       0.084         0.10
GET       0.085         0.10
GET       0.086         0.11
GET       0.087         0.11
GET       0.088         0.11
GET       0.089         0.11
GET       0.090         0.11
GET       0.091         0.11
GET       0.092         0.11
GET       0.093         0.11
GET       0.094         0.11
GET       0.095         0.11
GET       0.096         0.11
GET       0.097         0.11
GET       0.098         0.11
GET       0.099         0.12
GET       0.100         0.12
GET       0.110         0.17
GET       0.120         0.22
GET       0.130         0.26
GET       0.140         0.33
GET       0.150         0.38
GET       0.160         0.41
GET       0.170         0.46
GET       0.180         0.55
GET       0.190         0.58
GET       0.200         0.60
GET       0.210         0.62
GET       0.220         0.81
GET       0.230         1.59
GET       0.240         3.79
GET       0.250         8.73
GET       0.260        20.33
GET       0.270        36.58
GET       0.280        57.83
GET       0.290        74.23
GET       0.300        79.86
GET       0.310        82.57
GET       0.320        84.78
GET       0.330        87.80
GET       0.340        90.21
GET       0.350        92.57
GET       0.360        94.72
GET       0.370        96.12
GET       0.380        97.24
GET       0.390        97.66
GET       0.400        97.83
GET       0.410        97.93
GET       0.420        98.00
GET       0.430        98.05
GET       0.440        98.08
GET       0.450        98.11
GET       0.460        98.19
GET       0.470        98.29
GET       0.480        98.46
GET       0.490        98.63
GET       0.500        98.83
GET       0.510        99.07
GET       0.520        99.35
GET       0.530        99.51
GET       0.540        99.69
GET       0.550        99.79
GET       0.560        99.82
GET       0.570        99.85
GET       0.580        99.88
GET       0.590        99.89
GET       0.600        99.90
GET       0.610        99.90
GET       0.620        99.94
GET       0.630        99.97
GET       0.640        99.98
GET       0.650        99.99
GET       0.660        99.99
GET       0.670        99.99
GET       0.680        99.99
GET       0.690        99.99
GET       0.700        99.99
GET       0.710        99.99
GET       0.720        99.99
GET       0.730        99.99
GET       0.750        99.99
GET       0.760        99.99
GET       0.780        99.99
GET       0.800        99.99
GET       0.820        99.99
GET       0.830        99.99
GET       0.850        99.99
GET       0.860        99.99
GET       0.870        99.99
GET       0.880        99.99
GET       0.890        99.99
GET       0.900        99.99
GET       0.910        99.99
GET       0.920       100.00
GET       0.930       100.00
GET       0.940       100.00
GET       0.950       100.00
GET       0.980       100.00
GET       0.990       100.00
GET       1.000       100.00
GET       1.100       100.00
GET       2.300       100.00
GET       2.400       100.00
GET       2.700       100.00
GET       2.800       100.00
GET       3.000       100.00
GET       3.200       100.00
GET       3.300       100.00
GET       3.700       100.00
GET       5.200       100.00
GET       5.300       100.00
---
