shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 14.038861
 Throughput == 71230.849853
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        71352.43          ---          ---      0.13800     74758.92 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      71352.43         0.00         0.00      0.13800     74758.92 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.024         0.00
SET       0.025         0.00
SET       0.026         0.01
SET       0.027         0.02
SET       0.028         0.04
SET       0.029         0.07
SET       0.030         0.10
SET       0.031         0.14
SET       0.032         0.19
SET       0.033         0.24
SET       0.034         0.27
SET       0.035         0.29
SET       0.036         0.29
SET       0.037         0.30
SET       0.038         0.30
SET       0.039         0.31
SET       0.040         0.32
SET       0.041         0.32
SET       0.042         0.33
SET       0.043         0.34
SET       0.044         0.35
SET       0.045         0.35
SET       0.046         0.37
SET       0.047         0.38
SET       0.048         0.41
SET       0.049         0.43
SET       0.050         0.45
SET       0.051         0.46
SET       0.052         0.48
SET       0.053         0.49
SET       0.054         0.50
SET       0.055         0.52
SET       0.056         0.54
SET       0.057         0.57
SET       0.058         0.60
SET       0.059         0.62
SET       0.060         0.65
SET       0.061         0.68
SET       0.062         0.70
SET       0.063         0.72
SET       0.064         0.74
SET       0.065         0.75
SET       0.066         0.77
SET       0.067         0.78
SET       0.068         0.80
SET       0.069         0.81
SET       0.070         0.83
SET       0.071         0.84
SET       0.072         0.86
SET       0.073         0.87
SET       0.074         0.89
SET       0.075         0.91
SET       0.076         0.93
SET       0.077         0.94
SET       0.078         0.96
SET       0.079         0.98
SET       0.080         1.00
SET       0.081         1.02
SET       0.082         1.04
SET       0.083         1.05
SET       0.084         1.07
SET       0.085         1.08
SET       0.086         1.10
SET       0.087         1.11
SET       0.088         1.13
SET       0.089         1.15
SET       0.090         1.18
SET       0.091         1.21
SET       0.092         1.25
SET       0.093         1.32
SET       0.094         1.41
SET       0.095         1.54
SET       0.096         1.75
SET       0.097         2.03
SET       0.098         2.39
SET       0.099         2.86
SET       0.100         6.97
SET       0.110        24.72
SET       0.120        32.68
SET       0.130        43.32
SET       0.140        56.17
SET       0.150        69.12
SET       0.160        82.60
SET       0.170        94.17
SET       0.180        98.75
SET       0.190        99.63
SET       0.200        99.84
SET       0.210        99.91
SET       0.220        99.93
SET       0.230        99.94
SET       0.240        99.94
SET       0.250        99.95
SET       0.260        99.96
SET       0.270        99.96
SET       0.280        99.97
SET       0.290        99.97
SET       0.300        99.98
SET       0.310        99.98
SET       0.320        99.98
SET       0.330        99.98
SET       0.340        99.98
SET       0.350        99.99
SET       0.360        99.99
SET       0.370        99.99
SET       0.380        99.99
SET       0.390        99.99
SET       0.400        99.99
SET       0.410        99.99
SET       0.420        99.99
SET       0.430       100.00
SET       0.440       100.00
SET       0.450       100.00
SET       0.470       100.00
SET       0.480       100.00
SET       0.490       100.00
SET       0.500       100.00
SET       0.510       100.00
SET       0.520       100.00
SET       0.530       100.00
SET       0.540       100.00
SET       0.550       100.00
SET       0.560       100.00
SET       0.570       100.00
SET       0.590       100.00
SET       0.610       100.00
SET       0.620       100.00
SET       0.690       100.00
SET       0.710       100.00
SET       0.740       100.00
SET       2.100       100.00
SET       2.200       100.00
SET       2.300       100.00
---
---
