shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 12.951737
 Throughput == 77209.720982
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        76538.41          ---          ---      0.12700     80192.49 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      76538.41         0.00         0.00      0.12700     80192.49 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.024         0.00
SET       0.025         0.00
SET       0.026         0.00
SET       0.027         0.01
SET       0.028         0.01
SET       0.029         0.02
SET       0.030         0.06
SET       0.031         0.11
SET       0.032         0.16
SET       0.033         0.21
SET       0.034         0.23
SET       0.035         0.25
SET       0.036         0.25
SET       0.037         0.26
SET       0.038         0.27
SET       0.039         0.27
SET       0.040         0.29
SET       0.041         0.31
SET       0.042         0.32
SET       0.043         0.34
SET       0.044         0.35
SET       0.045         0.36
SET       0.046         0.36
SET       0.047         0.36
SET       0.048         0.37
SET       0.049         0.37
SET       0.050         0.37
SET       0.051         0.37
SET       0.052         0.38
SET       0.053         0.39
SET       0.054         0.40
SET       0.055         0.43
SET       0.056         0.46
SET       0.057         0.53
SET       0.058         0.62
SET       0.059         0.73
SET       0.060         0.83
SET       0.061         0.92
SET       0.062         0.98
SET       0.063         1.01
SET       0.064         1.04
SET       0.065         1.08
SET       0.066         1.12
SET       0.067         1.16
SET       0.068         1.20
SET       0.069         1.26
SET       0.070         1.34
SET       0.071         1.47
SET       0.072         1.65
SET       0.073         1.89
SET       0.074         2.17
SET       0.075         2.51
SET       0.076         2.97
SET       0.077         3.58
SET       0.078         4.30
SET       0.079         5.09
SET       0.080         5.92
SET       0.081         6.77
SET       0.082         7.60
SET       0.083         8.45
SET       0.084         9.30
SET       0.085        10.20
SET       0.086        11.11
SET       0.087        12.03
SET       0.088        12.96
SET       0.089        13.91
SET       0.090        14.94
SET       0.091        16.09
SET       0.092        17.38
SET       0.093        18.78
SET       0.094        20.40
SET       0.095        22.18
SET       0.096        24.11
SET       0.097        26.18
SET       0.098        28.31
SET       0.099        30.46
SET       0.100        40.45
SET       0.110        54.57
SET       0.120        66.36
SET       0.130        76.28
SET       0.140        85.09
SET       0.150        92.53
SET       0.160        96.64
