shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 2000000
 test_time == 40.283756
 Throughput == 49647.803447
 ======================================
20        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        49647.30          ---          ---      0.40000     52017.55 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      49647.30         0.00         0.00      0.40000     52017.55 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.068         0.00
SET       0.071         0.00
SET       0.074         0.00
SET       0.075         0.00
SET       0.082         0.00
SET       0.092         0.00
SET       0.093         0.00
SET       0.100         0.00
SET       0.120         0.00
SET       0.130         0.00
SET       0.140         0.00
SET       0.150         0.00
SET       0.160         0.00
SET       0.170         0.00
SET       0.190         0.00
SET       0.200         0.00
SET       0.210         0.00
SET       0.220         0.00
SET       0.230         0.00
SET       0.240         0.00
SET       0.250         0.00
SET       0.260         0.00
SET       0.270         0.00
SET       0.280         0.01
SET       0.290         0.02
SET       0.300         0.04
SET       0.310         0.08
SET       0.320         0.13
SET       0.330         0.16
SET       0.340         0.26
SET       0.350         0.74
SET       0.360         2.99
SET       0.370        15.07
SET       0.380        39.33
SET       0.390        60.58
SET       0.400        73.75
SET       0.410        82.27
SET       0.420        86.22
SET       0.430        89.10
SET       0.440        91.52
SET       0.450        92.83
SET       0.460        93.58
SET       0.470        94.02
SET       0.480        94.34
SET       0.490        94.89
SET       0.500        95.87
SET       0.510        97.12
SET       0.520        98.10
SET       0.530        98.62
SET       0.540        99.10
SET       0.550        99.38
SET       0.560        99.49
SET       0.570        99.56
SET       0.580        99.61
SET       0.590        99.63
SET       0.600        99.65
SET       0.610        99.66
SET       0.620        99.71
SET       0.630        99.78
SET       0.640        99.82
SET       0.650        99.84
SET       0.660        99.86
SET       0.670        99.87
SET       0.680        99.88
SET       0.690        99.90
SET       0.700        99.91
SET       0.710        99.92
SET       0.720        99.93
SET       0.730        99.94
SET       0.740        99.95
SET       0.750        99.95
SET       0.760        99.96
SET       0.770        99.96
SET       0.780        99.96
SET       0.790        99.97
SET       0.800        99.97
SET       0.810        99.97
SET       0.820        99.97
SET       0.830        99.98
SET       0.840        99.98
SET       0.850        99.98
SET       0.860        99.98
SET       0.870        99.98
SET       0.880        99.98
SET       0.890        99.98
SET       0.900        99.98
SET       0.910        99.98
SET       0.920        99.98
SET       0.930        99.98
SET       0.940        99.98
SET       0.950        99.98
SET       0.960        99.98
SET       0.970        99.99
SET       0.980        99.99
SET       0.990        99.99
SET       1.000        99.99
SET       1.100        99.99
SET       1.200        99.99
SET       1.300        99.99
SET       1.400        99.99
SET       1.500        99.99
SET       1.600        99.99
SET       1.700        99.99
SET       1.800        99.99
SET       1.900        99.99
SET       2.000        99.99
SET       2.100        99.99
SET       2.300       100.00
SET       2.400       100.00
SET       2.500       100.00
SET       2.600       100.00
SET       2.700       100.00
SET       3.900       100.00
SET       4.000       100.00
SET       4.100       100.00
SET       4.400       100.00
SET       4.500       100.00
SET       4.600       100.00
SET       4.700       100.00
---
---
