shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 15.290349
 Throughput == 65400.730879
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        65382.71          ---          ---      0.07900     71632.86 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      65382.71         0.00         0.00      0.07900     71632.86 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.017         0.00
SET       0.019         0.00
SET       0.020         0.00
SET       0.021         0.00
SET       0.022         0.02
SET       0.023         0.06
SET       0.024         0.11
SET       0.025         0.16
SET       0.026         0.23
SET       0.027         0.32
SET       0.028         0.45
SET       0.029         0.58
SET       0.030         0.70
SET       0.031         0.82
SET       0.032         0.96
SET       0.033         1.14
SET       0.034         1.35
SET       0.035         1.62
SET       0.036         1.95
SET       0.037         2.42
SET       0.038         3.04
SET       0.039         3.81
SET       0.040         4.73
SET       0.041         5.69
SET       0.042         6.69
SET       0.043         7.72
SET       0.044         8.78
SET       0.045         9.86
SET       0.046        10.91
SET       0.047        11.94
SET       0.048        12.93
SET       0.049        13.88
SET       0.050        14.80
SET       0.051        15.66
SET       0.052        16.55
SET       0.053        17.47
SET       0.054        18.47
SET       0.055        19.53
SET       0.056        20.61
SET       0.057        21.76
SET       0.058        22.94
SET       0.059        24.15
SET       0.060        25.40
SET       0.061        26.67
SET       0.062        27.96
SET       0.063        29.25
SET       0.064        30.53
SET       0.065        31.76
SET       0.066        33.00
SET       0.067        34.24
SET       0.068        35.52
SET       0.069        36.92
SET       0.070        38.57
SET       0.071        40.49
SET       0.072        42.71
SET       0.073        45.10
SET       0.074        47.44
SET       0.075        49.60
SET       0.076        51.59
SET       0.077        53.43
SET       0.078        55.13
SET       0.079        56.72
SET       0.080        58.29
SET       0.081        59.79
SET       0.082        61.22
SET       0.083        62.56
SET       0.084        63.83
SET       0.085        65.05
SET       0.086        66.24
SET       0.087        67.42
SET       0.088        68.59
SET       0.089        69.75
SET       0.090        70.91
SET       0.091        72.04
SET       0.092        73.14
SET       0.093        74.17
SET       0.094        75.14
SET       0.095        76.06
SET       0.096        76.92
SET       0.097        77.74
SET       0.098        78.55
SET       0.099        79.39
SET       0.100        84.13
SET       0.110        91.21
SET       0.120        94.31
SET       0.130        95.67
SET       0.140        96.81
SET       0.150        97.63
SET       0.160        98.26
SET       0.170        98.70
SET       0.180        99.05
SET       0.190        99.29
SET       0.200        99.55
SET       0.210        99.72
SET       0.220        99.81
SET       0.230        99.90
SET       0.240        99.95
SET       0.250        99.97
SET       0.260        99.98
SET       0.270        99.99
SET       0.280        99.99
SET       0.290        99.99
SET       0.300        99.99
SET       0.310       100.00
SET       0.320       100.00
SET       0.330       100.00
SET       0.340       100.00
SET       0.350       100.00
SET       0.360       100.00
SET       0.370       100.00
SET       0.380       100.00
SET       0.420       100.00
SET       0.430       100.00
SET       0.450       100.00
SET       0.460       100.00
SET       0.490       100.00
SET       0.510       100.00
SET       0.550       100.00
SET       0.560       100.00
SET       0.570       100.00
SET       0.580       100.00
SET       0.590       100.00
SET       0.610       100.00
SET       0.640       100.00
SET       0.670       100.00
SET       7.500       100.00
SET       7.600       100.00
---
---
