shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
shm_addr = 7900
======================================
 all_ops == 2000000
 test_time == 22.318622
 Throughput == 89611.267219
 ======================================
20        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        89618.37          ---          ---      0.22000     93896.91 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      89618.37         0.00         0.00      0.22000     93896.91 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.039         0.00
SET       0.042         0.00
SET       0.047         0.00
SET       0.050         0.00
SET       0.051         0.00
SET       0.052         0.00
SET       0.053         0.00
SET       0.054         0.00
SET       0.055         0.00
SET       0.056         0.00
SET       0.057         0.00
SET       0.058         0.00
SET       0.059         0.00
SET       0.060         0.00
SET       0.061         0.00
SET       0.062         0.00
SET       0.063         0.01
SET       0.064         0.01
SET       0.065         0.01
SET       0.066         0.01
SET       0.067         0.01
SET       0.068         0.01
SET       0.069         0.01
SET       0.070         0.01
SET       0.071         0.01
SET       0.073         0.01
SET       0.074         0.01
SET       0.075         0.01
SET       0.076         0.01
SET       0.077         0.01
SET       0.078         0.01
SET       0.079         0.01
SET       0.080         0.01
SET       0.081         0.01
SET       0.082         0.01
SET       0.083         0.01
SET       0.084         0.01
SET       0.085         0.01
SET       0.087         0.01
SET       0.088         0.01
SET       0.089         0.01
SET       0.091         0.01
SET       0.092         0.01
SET       0.093         0.01
SET       0.094         0.01
SET       0.095         0.01
SET       0.096         0.01
SET       0.097         0.01
SET       0.098         0.01
SET       0.099         0.01
SET       0.100         0.01
SET       0.110         0.01
SET       0.120         0.01
SET       0.130         0.01
SET       0.140         0.01
SET       0.150         0.02
SET       0.160         0.02
SET       0.170         0.03
SET       0.180         1.27
SET       0.190         3.26
SET       0.200         7.94
SET       0.210        38.71
SET       0.220        78.15
SET       0.230        85.87
SET       0.240        90.53
SET       0.250        93.73
SET       0.260        95.03
SET       0.270        96.97
SET       0.280        99.09
SET       0.290        99.57
SET       0.300        99.77
SET       0.310        99.86
SET       0.320        99.89
SET       0.330        99.90
SET       0.340        99.91
SET       0.350        99.91
SET       0.360        99.92
SET       0.370        99.92
SET       0.380        99.92
SET       0.390        99.92
SET       0.400        99.93
SET       0.410        99.94
SET       0.420        99.94
SET       0.430        99.94
SET       0.440        99.95
SET       0.450        99.96
SET       0.460        99.97
SET       0.470        99.97
SET       0.480        99.98
SET       0.490        99.98
SET       0.500        99.98
SET       0.510        99.98
SET       0.520        99.98
SET       0.530        99.98
SET       0.540        99.99
SET       0.550        99.99
SET       0.560        99.99
SET       0.570        99.99
SET       0.580        99.99
SET       0.590        99.99
SET       0.600        99.99
SET       0.610        99.99
SET       0.620        99.99
SET       0.630        99.99
SET       0.640        99.99
SET       0.650        99.99
SET       0.660        99.99
SET       0.670        99.99
SET       0.680        99.99
SET       0.690        99.99
SET       0.700        99.99
SET       0.710        99.99
SET       0.720        99.99
SET       0.730        99.99
SET       0.740        99.99
SET       0.750        99.99
SET       0.760        99.99
SET       0.770        99.99
SET       0.780        99.99
SET       0.800        99.99
SET       0.810       100.00
SET       0.820       100.00
SET       0.830       100.00
SET       0.850       100.00
SET       0.860       100.00
SET       0.870       100.00
SET       0.890       100.00
SET       0.910       100.00
SET       0.930       100.00
SET       0.940       100.00
SET       0.950       100.00
SET       0.960       100.00
SET       0.990       100.00
SET       1.000       100.00
SET       1.100       100.00
SET       1.200       100.00
SET       1.300       100.00
SET       2.100       100.00
SET       2.200       100.00
---
---
