shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 13.051814
 Throughput == 76617.702336
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        76202.02          ---          ---      0.12800     79840.04 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      76202.02         0.00         0.00      0.12800     79840.04 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.025         0.00
SET       0.026         0.00
SET       0.027         0.01
SET       0.028         0.02
SET       0.029         0.05
SET       0.030         0.11
SET       0.031         0.16
SET       0.032         0.23
SET       0.033         0.27
SET       0.034         0.29
SET       0.035         0.30
SET       0.036         0.32
SET       0.037         0.32
SET       0.038         0.33
SET       0.039         0.34
SET       0.040         0.34
SET       0.041         0.34
SET       0.042         0.34
SET       0.043         0.35
SET       0.044         0.35
SET       0.045         0.36
SET       0.046         0.38
SET       0.047         0.40
SET       0.048         0.41
SET       0.049         0.43
SET       0.050         0.44
SET       0.051         0.45
SET       0.052         0.45
SET       0.053         0.46
SET       0.054         0.47
SET       0.055         0.47
SET       0.056         0.48
SET       0.057         0.49
SET       0.058         0.50
SET       0.059         0.52
SET       0.060         0.54
SET       0.061         0.56
SET       0.062         0.58
SET       0.063         0.61
SET       0.064         0.65
SET       0.065         0.68
SET       0.066         0.73
SET       0.067         0.79
SET       0.068         0.85
SET       0.069         0.95
SET       0.070         1.07
SET       0.071         1.20
SET       0.072         1.34
SET       0.073         1.50
SET       0.074         1.68
SET       0.075         1.87
SET       0.076         2.08
SET       0.077         2.31
SET       0.078         2.59
SET       0.079         2.93
SET       0.080         3.35
SET       0.081         3.86
SET       0.082         4.50
SET       0.083         5.29
SET       0.084         6.28
SET       0.085         7.51
SET       0.086         9.02
SET       0.087        10.82
SET       0.088        12.90
SET       0.089        15.19
SET       0.090        17.56
SET       0.091        19.89
SET       0.092        22.26
SET       0.093        24.53
SET       0.094        26.71
SET       0.095        28.84
SET       0.096        30.88
SET       0.097        32.73
SET       0.098        34.47
SET       0.099        36.10
SET       0.100        43.56
SET       0.110        57.31
SET       0.120        69.31
SET       0.130        80.75
SET       0.140        89.51
SET       0.150        94.47
SET       0.160        97.21
SET       0.170        98.59
SET       0.180        99.19
SET       0.190        99.47
SET       0.200        99.61
SET       0.210        99.69
SET       0.220        99.74
SET       0.230        99.77
SET       0.240        99.79
SET       0.250        99.80
SET       0.260        99.82
SET       0.270        99.83
SET       0.280        99.84
SET       0.290        99.86
SET       0.300        99.86
SET       0.310        99.87
SET       0.320        99.88
SET       0.330        99.88
SET       0.340        99.88
SET       0.350        99.89
SET       0.360        99.89
SET       0.370        99.90
SET       0.380        99.90
SET       0.390        99.90
SET       0.400        99.91
SET       0.410        99.91
SET       0.420        99.91
SET       0.430        99.91
SET       0.440        99.91
SET       0.450        99.91
SET       0.460        99.92
SET       0.470        99.92
SET       0.480        99.92
SET       0.490        99.92
SET       0.500        99.92
SET       0.510        99.92
SET       0.520        99.92
SET       0.530        99.92
SET       0.540        99.92
SET       0.550        99.92
SET       0.560        99.93
SET       0.570        99.93
SET       0.580        99.93
SET       0.590        99.93
SET       0.600        99.93
SET       0.610        99.93
SET       0.620        99.93
SET       0.630        99.93
SET       0.640        99.93
SET       0.650        99.93
SET       0.660        99.93
SET       0.670        99.93
SET       0.680        99.94
SET       0.690        99.94
SET       0.700        99.94
SET       0.710        99.94
SET       0.720        99.94
SET       0.730        99.94
SET       0.740        99.94
SET       0.750        99.94
SET       0.760        99.94
SET       0.770        99.94
SET       0.780        99.94
SET       0.790        99.94
SET       0.800        99.94
SET       0.810        99.94
SET       0.820        99.94
SET       0.830        99.94
SET       0.840        99.94
SET       0.850        99.94
SET       0.860        99.94
SET       0.930        99.94
SET       0.940        99.94
SET       0.950        99.94
SET       0.960        99.94
SET       0.970        99.94
SET       0.980        99.94
SET       0.990        99.94
SET       1.000        99.95
SET       1.100        99.95
SET       1.200        99.95
SET       1.300        99.95
SET       1.400        99.95
SET       1.500        99.95
SET       1.700        99.95
SET       1.800        99.95
SET       1.900        99.96
SET       2.000        99.96
SET       2.100        99.96
SET       2.200        99.96
SET       2.300        99.96
SET       2.400        99.96
SET       2.500        99.96
SET       2.800        99.96
SET       3.200        99.96
SET       3.300        99.97
SET       3.500        99.97
SET       3.600        99.97
SET       4.300        99.97
SET       4.400        99.97
SET       4.500        99.97
SET       4.600        99.97
SET       5.200        99.97
SET       6.100        99.97
SET       6.200        99.97
SET       6.600        99.97
SET       6.700        99.97
SET       6.800        99.97
SET       7.400        99.97
SET       7.500        99.97
SET       8.100        99.97
SET       8.200        99.97
