shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 12.398685
 Throughput == 80653.714487
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        80868.90          ---          ---      0.12200     84729.73 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      80868.90         0.00         0.00      0.12200     84729.73 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.029         0.00
SET       0.030         0.01
SET       0.031         0.02
SET       0.032         0.04
SET       0.033         0.06
SET       0.034         0.08
SET       0.035         0.09
SET       0.036         0.10
SET       0.037         0.12
SET       0.038         0.13
SET       0.039         0.16
SET       0.040         0.18
SET       0.041         0.19
SET       0.042         0.21
SET       0.043         0.22
SET       0.044         0.24
SET       0.045         0.27
SET       0.046         0.30
SET       0.047         0.33
SET       0.048         0.36
SET       0.049         0.41
SET       0.050         0.46
SET       0.051         0.51
SET       0.052         0.55
SET       0.053         0.57
SET       0.054         0.60
SET       0.055         0.61
SET       0.056         0.62
SET       0.057         0.64
SET       0.058         0.66
SET       0.059         0.69
SET       0.060         0.72
SET       0.061         0.77
SET       0.062         0.84
SET       0.063         0.91
SET       0.064         0.98
SET       0.065         1.03
SET       0.066         1.08
SET       0.067         1.13
SET       0.068         1.18
SET       0.069         1.24
SET       0.070         1.32
SET       0.071         1.42
SET       0.072         1.58
SET       0.073         1.81
SET       0.074         2.14
SET       0.075         2.57
SET       0.076         3.09
SET       0.077         3.75
SET       0.078         4.50
SET       0.079         5.37
SET       0.080         6.36
SET       0.081         7.45
SET       0.082         8.62
SET       0.083         9.86
SET       0.084        11.23
SET       0.085        12.73
SET       0.086        14.41
SET       0.087        16.25
SET       0.088        18.23
SET       0.089        20.29
SET       0.090        22.44
SET       0.091        24.61
SET       0.092        26.77
SET       0.093        28.91
SET       0.094        30.97
SET       0.095        32.90
SET       0.096        34.79
SET       0.097        36.62
SET       0.098        38.37
SET       0.099        40.04
SET       0.100        47.49
SET       0.110        61.28
SET       0.120        73.33
SET       0.130        83.52
SET       0.140        91.03
SET       0.150        95.39
SET       0.160        97.78
SET       0.170        98.99
SET       0.180        99.51
SET       0.190        99.69
SET       0.200        99.77
SET       0.210        99.81
SET       0.220        99.84
SET       0.230        99.85
SET       0.240        99.86
SET       0.250        99.87
SET       0.260        99.87
SET       0.270        99.88
SET       0.280        99.89
SET       0.290        99.89
SET       0.300        99.90
SET       0.310        99.90
SET       0.320        99.91
SET       0.330        99.91
SET       0.340        99.91
SET       0.350        99.91
SET       0.360        99.91
SET       0.370        99.91
SET       0.380        99.92
SET       0.390        99.92
SET       0.400        99.92
SET       0.410        99.92
SET       0.420        99.92
SET       0.430        99.92
SET       0.440        99.92
SET       0.450        99.92
SET       0.460        99.92
SET       0.470        99.92
SET       0.480        99.92
SET       0.490        99.92
SET       0.500        99.92
SET       0.510        99.92
SET       0.520        99.92
SET       0.530        99.92
SET       0.540        99.93
SET       0.550        99.93
SET       0.560        99.93
SET       0.570        99.93
SET       0.580        99.93
SET       0.590        99.93
SET       0.600        99.93
SET       0.610        99.93
SET       0.620        99.93
SET       0.630        99.93
SET       0.640        99.93
SET       0.650        99.93
SET       0.660        99.93
SET       0.670        99.93
SET       0.680        99.93
SET       0.690        99.93
SET       0.700        99.93
SET       0.710        99.93
SET       0.720        99.93
SET       0.730        99.93
SET       0.740        99.93
