shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
shm_addr = 7000
======================================
 all_ops == 1000000
 test_time == 16.510470
 Throughput == 60567.627693
 ======================================
10        Threads
1         Connections per thread
100000    Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        61046.17          ---          ---      0.16200     63960.63 
Gets            0.00         0.00         0.00      0.00000         0.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      61046.17         0.00         0.00      0.16200     63960.63 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.031         0.00
SET       0.032         0.00
SET       0.033         0.00
SET       0.034         0.01
SET       0.035         0.03
SET       0.036         0.05
SET       0.037         0.08
SET       0.038         0.10
SET       0.039         0.11
SET       0.040         0.13
SET       0.041         0.15
SET       0.042         0.17
SET       0.043         0.20
SET       0.044         0.24
SET       0.045         0.26
SET       0.046         0.29
SET       0.047         0.30
SET       0.048         0.32
SET       0.049         0.34
SET       0.050         0.37
SET       0.051         0.40
SET       0.052         0.43
SET       0.053         0.44
SET       0.054         0.46
SET       0.055         0.48
SET       0.056         0.50
SET       0.057         0.53
SET       0.058         0.57
SET       0.059         0.59
SET       0.060         0.61
SET       0.061         0.63
SET       0.062         0.63
SET       0.063         0.64
SET       0.064         0.65
SET       0.065         0.65
SET       0.066         0.66
SET       0.067         0.67
SET       0.068         0.68
SET       0.069         0.69
SET       0.070         0.70
SET       0.071         0.72
SET       0.072         0.73
SET       0.073         0.75
SET       0.074         0.76
SET       0.075         0.78
SET       0.076         0.81
SET       0.077         0.84
SET       0.078         0.88
SET       0.079         0.94
SET       0.080         1.00
SET       0.081         1.09
SET       0.082         1.17
SET       0.083         1.24
SET       0.084         1.32
SET       0.085         1.38
SET       0.086         1.44
SET       0.087         1.49
SET       0.088         1.54
SET       0.089         1.59
SET       0.090         1.65
SET       0.091         1.72
SET       0.092         1.81
SET       0.093         1.92
SET       0.094         2.04
SET       0.095         2.18
SET       0.096         2.34
SET       0.097         2.51
SET       0.098         2.69
SET       0.099         2.89
SET       0.100         4.42
SET       0.110        12.89
SET       0.120        25.98
SET       0.130        34.55
SET       0.140        40.83
SET       0.150        48.58
SET       0.160        57.74
SET       0.170        68.10
SET       0.180        78.65
SET       0.190        87.42
SET       0.200        93.27
SET       0.210        96.71
SET       0.220        98.55
SET       0.230        99.35
SET       0.240        99.64
SET       0.250        99.74
SET       0.260        99.78
SET       0.270        99.79
SET       0.280        99.81
SET       0.290        99.81
SET       0.300        99.82
SET       0.310        99.83
SET       0.320        99.84
SET       0.330        99.85
SET       0.340        99.85
SET       0.350        99.86
SET       0.360        99.86
SET       0.370        99.87
SET       0.380        99.87
SET       0.390        99.88
SET       0.400        99.88
SET       0.410        99.88
SET       0.420        99.88
SET       0.430        99.89
SET       0.440        99.89
SET       0.450        99.89
SET       0.460        99.89
SET       0.470        99.89
SET       0.480        99.90
SET       0.490        99.90
SET       0.500        99.90
SET       0.510        99.90
SET       0.520        99.90
SET       0.530        99.90
SET       0.540        99.90
SET       0.550        99.91
SET       0.560        99.91
SET       0.570        99.91
SET       0.580        99.91
SET       0.590        99.91
SET       0.600        99.91
SET       0.610        99.91
SET       0.620        99.91
SET       0.630        99.91
